; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; Homepage: https://github.com/AdguardTeam/cname-trackers
;
albatross.creacoon.com CNAME .
alpaca.reclaimthenet.org CNAME .
alpaca.thesocialmedwork.com CNAME .
angelfish.minimalgoods.co CNAME .
angelfish.owlbear.rodeo CNAME .
armadillo.stacking.club CNAME .
bandicoot.mohit.dev CNAME .
bird.brondby.com CNAME .
bison.mikeoliver.me CNAME .
bluejay.twelve70.com CNAME .
booby.deanyeong.com CNAME .
boom.laravel.io CNAME .
bovid.neural.love CNAME .
bts2dvz.taguiginfo.com CNAME .
cardinal.iwgb.org.uk CNAME .
caribou.color.io CNAME .
cat.laravel-news.com CNAME .
cattle.yourdallashandyman.com CNAME .
chicken.alpla.info CNAME .
chinchilla.68keys.io CNAME .
chinchilla.ubclaunchpad.com CNAME .
chipmunk.balancer.fi CNAME .
crane.trescolori.cloud CNAME .
crawdad.internetassociation.org CNAME .
crayfish.fansubbing.com CNAME .
cuckoo.minaexplorer.com CNAME .
dolphin.maybe.co CNAME .
donkey.routinehub.co CNAME .
dragonfly.filmmakerfreedom.com CNAME .
echidna.honeybadger.io CNAME .
eel.beekeeperstudio.io CNAME .
emu.pin13.net CNAME .
fancyrat.flatuicolors.com CNAME .
ferret.siloam.ch CNAME .
fish.whitney.org CNAME .
fox.domainr.com CNAME .
gerbil.buf.build CNAME .
goose.pooltogether.com CNAME .
guppy.estimate.taxi CNAME .
halibut.ozspeedtest.com CNAME .
hedgehog.fightforthefuture.org CNAME .
heron.notability.com CNAME .
horse.ohseemedia.com CNAME .
horse.rmrk.app CNAME .
horse.zwei-bags.com CNAME .
hoverfly.dailyblocks.tv CNAME .
hyena.kitafund.com CNAME .
ijderu.tr.af CNAME .
impala.vnv.nl CNAME .
kite.kochie.io CNAME .
kiwi.railway.app CNAME .
landfowl.typegang.com CNAME .
lion.kusama.network CNAME .
llama.moodgym.com.au CNAME .
lobster.justunderwear.com CNAME .
mammal.haglund.dev CNAME .
mastodon.thoughtbot.com CNAME .
mole.rtbhouse.com CNAME .
moth.artsmia.org CNAME .
mouse.voyagefuneralhomes.com CNAME .
mule.caddyserver.com CNAME .
narwhal.projectf.io CNAME .
noapr1lsed.solo.to CNAME .
ocelot.pixlwebs.nl CNAME .
panther.hoprnet.org CNAME .
panther.pit-pit.com CNAME .
parrot.matcha.xyz CNAME .
parrotfish.wilderworld.com CNAME .
pelican.protomaps.com CNAME .
penguin.craftpeak.io CNAME .
planarian.reverberate.org CNAME .
pony.ftm.cat CNAME .
pony.musicmixpro.co.uk CNAME .
porcupine.dvresolve.com CNAME .
primate.builds.gg CNAME .
reindeer.cablemod.com CNAME .
salmon.literallife.church CNAME .
sawfish.loqbooq.app CNAME .
scallop.esolia.pro CNAME .
scorpion.byteside.com CNAME .
skink.madewithlove.com CNAME .
snake.kiramclean.com CNAME .
spermwhale.thankbox.co CNAME .
stingray.cryptovoxels.com CNAME .
sturgeon.petjeaf.net CNAME .
swordfish.hotcross.com CNAME .
swordtail.animeuknews.net CNAME .
swordtail.thocstock.com CNAME .
tapir.analyse.org CNAME .
tick.pcrpriser.se CNAME .
tiglon.beyondco.de CNAME .
tiglon.davidroessli.com CNAME .
toad.frontendmentor.io CNAME .
toad.kubenews.net CNAME .
trout.batzo.net CNAME .
viper.sitesauce.app CNAME .
ycpkuophoy.vole.wtf CNAME .
zebra.hotsbot.net CNAME .
;
; a2f41194651173ebf.awsglobalaccelerator.com disguised trackers
;
4ke5b4ila.codedge.de CNAME .
9kz9cttz76.antonsten.com CNAME .
aardwolf.bazaartracker.com CNAME .
aardwolf.keygen.sh CNAME .
albatross.creacoon.com CNAME .
alpaca.reclaimthenet.org CNAME .
alpaca.thesocialmedwork.com CNAME .
alpaca.wingmantracker.com CNAME .
amphibian.pinestc.com CNAME .
angelfish.owlbear.rodeo CNAME .
anglerfish.pfolios.net CNAME .
ant.prefinery.com CNAME .
anteater.benborgers.com CNAME .
antelope.mywingmanstore.com CNAME .
antlion.launch.fyi CNAME .
ape.mfj.se CNAME .
ape.nusii.com CNAME .
armadillo.gothiacup.se CNAME .
armadillo.stacking.club CNAME .
azlej8cdm.pragmaticwebsecurity.com CNAME .
badger.pager.app CNAME .
badger.roidi.gr CNAME .
badger.vbvf.org CNAME .
bandicoot.gonimotitamou.gr CNAME .
barnacle.viewsource.io CNAME .
bass.goulet.dev CNAME .
bass.kidneystonediet.com CNAME .
bass.siterig.io CNAME .
bear.jake.nyc CNAME .
beaver.brush.ninja CNAME .
bird.brondby.com CNAME .
bird.whopaystechnicalwriters.com CNAME .
bison.mikeoliver.me CNAME .
bison.weitweit.at CNAME .
blackbird.docstation.co CNAME .
blackbird.westboroughcovidplan.com CNAME .
bluejay.twelve70.com CNAME .
boa.brycewray.com CNAME .
boar.indieweb.org CNAME .
bobcat.floriangaechter.com CNAME .
bobcat.snapshooter.io CNAME .
bobolink.itpeters.com CNAME .
booby.deanyeong.com CNAME .
boom.laravel.io CNAME .
bovid.neural.love CNAME .
bovid.ui-snippets.dev CNAME .
bts2dvz.taguiginfo.com CNAME .
butterfly.coverworld.com.au CNAME .
butterfly.rfortherestofus.com CNAME .
butterfly.scottspence.com CNAME .
buzzard.donotresearch.net CNAME .
canid.peterakkies.net CNAME .
canidae.introcrm.com CNAME .
capybara.bell0bytes.eu CNAME .
capybara.stefanguy.com CNAME .
cardinal.iwgb.org.uk CNAME .
caribou.color.io CNAME .
caribou.landlordsguild.com CNAME .
cat.acesandaros.org CNAME .
cat.gfx.io CNAME .
cat.laravel-news.com CNAME .
cat.mattr.global CNAME .
cat.pushworth.com CNAME .
cattle.apisyouwonthate.com CNAME .
cattle.kirkebaekke.dk CNAME .
cattle.kumo.at CNAME .
cattle.spiral11.com CNAME .
cattle.yourdallashandyman.com CNAME .
centipede.fjellvann.no CNAME .
centipede.medusa.codes CNAME .
cephalopod.ds.band CNAME .
cephalopod.polymath.net CNAME .
cephalopod.staff.design CNAME .
cheetah.songrender.com CNAME .
chickadee.getreplybox.com CNAME .
chicken.alpla.info CNAME .
chimpanzee.ines-papert.com CNAME .
chinchilla.68keys.io CNAME .
chipmunk.balancer.fi CNAME .
chipmunk.crestedbuttejobs.com CNAME .
cobra.didhost.pl CNAME .
cod.onemanandhisblog.com CNAME .
coral.doublefine.com CNAME .
coral.palmosnews.gr CNAME .
cougar.igtools.app CNAME .
coyote.gnx.cloud CNAME .
coyote.titlerun.xyz CNAME .
crane.trescolori.cloud CNAME .
crayfish.fansubbing.com CNAME .
cuckoo.minaexplorer.com CNAME .
cuckoo.peoplefirstjobs.com CNAME .
dakqbwpduu.coywolf.io CNAME .
dog.orbit.love CNAME .
dolphin.maybe.co CNAME .
donkey.bahr.dev CNAME .
donkey.routinehub.co CNAME .
echidna.honeybadger.io CNAME .
eel.aware7.de CNAME .
eel.beekeeperstudio.io CNAME .
eel.transistor.fm CNAME .
elephant.stempelwiese.de CNAME .
elk.okcrowd.co CNAME .
emu.cortexfutura.com CNAME .
emu.pin13.net CNAME .
epfykmaw.opencagedata.com CNAME .
fancyrat.flatuicolors.com CNAME .
felidae.mysuperportal.com CNAME .
felidae.theforeignarchitect.com CNAME .
felidae.vegamuze.be CNAME .
ferret.emilkowal.ski CNAME .
ferret.helpspace.com CNAME .
ferret.linksoftwarellc.com CNAME .
ferret.siloam.ch CNAME .
finch.koronasporing.no CNAME .
fish.whitney.org CNAME .
flyingfish.jak-zrobic-strone.pl CNAME .
fowl.saulhardman.com CNAME .
fox.domainr.com CNAME .
gamefowl.emailforward.mx CNAME .
gamefowl.nonprofit.foundation CNAME .
gayal.maxmasnick.com CNAME .
gazelle.emanager.gg CNAME .
gecko.rrrelax.app CNAME .
gecko.withclarify.com CNAME .
gerbil.buf.build CNAME .
giraffe.0xtracker.com CNAME .
goat.aicontentdojo.com CNAME .
goat.codeofar.ms CNAME .
goat.studiobruikbaar.nl CNAME .
goose.accountsjs.com CNAME .
goose.joelclermont.com CNAME .
goose.pooltogether.com CNAME .
grouse.devopsnewsletters.com CNAME .
grouse.textile.io CNAME .
guan.domainnamesanity.com CNAME .
guanaco.homeandgardenmakeover.com CNAME .
guanaco.shelter.stream CNAME .
guineapig.recap.io CNAME .
guppy.setasign.com CNAME .
hawk.makroskop.eu CNAME .
hedgehog.fightforthefuture.org CNAME .
hedgehog.impira.com CNAME .
heron.notability.com CNAME .
horse.deadmanssnitch.com CNAME .
horse.ohseemedia.com CNAME .
horse.rmrk.app CNAME .
horse.vibecreativemarketing.com CNAME .
horse.zwei-bags.com CNAME .
hoverfly.dailyblocks.tv CNAME .
hoverfly.tinybird.co CNAME .
hyena.kitafund.com CNAME .
hyena.m1guelpf.blog CNAME .
iamej24d.brianlovin.com CNAME .
ijderu.tr.af CNAME .
impala.vnv.nl CNAME .
jackal.goldsteinmedia.com CNAME .
jay.andycroll.com CNAME .
kangaroo.covidtracking.com CNAME .
kaxlfq.testingwithtestcafe.com CNAME .
kite.ibirthdayclub.com CNAME .
kite.kochie.io CNAME .
kite.open-contracting.org CNAME .
kiwi.railway.app CNAME .
koala.getslopes.com CNAME .
koi.artsvp.co CNAME .
koi.omnimove.health CNAME .
krill.jorijn.com CNAME .
ks42zt.spec.fm CNAME .
kxmye.event1.io CNAME .
ladybug.paulstovell.com CNAME .
landfowl.typegang.com CNAME .
landfowl.worldeventsandthebible.com CNAME .
landsnail.bindle.io CNAME .
leech.stargate-project.de CNAME .
lemur.joliebulle.org CNAME .
leopard.understandit.se CNAME .
limpet.padbury.app CNAME .
lion.kusama.network CNAME .
llama.growthinkers.nl CNAME .
louse.messengo.com CNAME .
louse.seanconnolly.dev CNAME .
louse.sigle.io CNAME .
lungfish.datadividendproject.com CNAME .
lynx.localticketing.de CNAME .
macaw.ianmitchell.dev CNAME .
mammal.polkadot.network CNAME .
marmot.theshootingcentre.com CNAME .
marten.emperor-creative.com CNAME .
mastodon.thoughtbot.com CNAME .
mole.dansksejlunion.dk CNAME .
mollusk.forwardmx.io CNAME .
mollusk.saferingz.com CNAME .
moth.artsmia.org CNAME .
mouse.voyagefuneralhomes.com CNAME .
mule.caddyserver.com CNAME .
narwhal.projectf.io CNAME .
narwhal.teachinginhighered.com CNAME .
nkydma.newbuild.studio CNAME .
noapr1lsed.solo.to CNAME .
ocelot.pixlwebs.nl CNAME .
owl.gregwolanski.com CNAME .
pa5xjc.m1guelpf.me CNAME .
panther.activelink.ie CNAME .
panther.datocms.com CNAME .
panther.hoprnet.org CNAME .
panther.pit-pit.com CNAME .
panther.thestocks.im CNAME .
parrot.matcha.xyz CNAME .
penguin.craftpeak.io CNAME .
perch.searchwp.com CNAME .
pheasant.cadbooster.com CNAME .
pheasant.facetwp.com CNAME .
pigeon.sushi.com CNAME .
pinniped.coachingforleaders.com CNAME .
piranha.jsmobiledev.com CNAME .
platypus.facet.net CNAME .
polarbear.codeday.org CNAME .
pony.ftm.cat CNAME .
pony.gugg.at CNAME .
porcupine.dvresolve.com CNAME .
porpoise.azettl.net CNAME .
primate.builds.gg CNAME .
primate.dmarcdigests.com CNAME .
ptarmigan.codebycorey.com CNAME .
puffin.geocode.earth CNAME .
rabbit.radicalxchange.org CNAME .
rat.gimlet.io CNAME .
reindeer.cablemod.com CNAME .
rook.moodgym.de CNAME .
rooster.chek.dev CNAME .
salamander.heydesigner.com CNAME .
salamander.showandtelldata.com CNAME .
salmon.literallife.church CNAME .
scorpion.byteside.com CNAME .
seahorse.okse.no CNAME .
shark.popdog.com CNAME .
skink.madewithlove.com CNAME .
skunk.deathstare.com CNAME .
sloth.luro.io CNAME .
smelt.allenpike.com CNAME .
smelt.cryptocodeschool.in CNAME .
snake.kiramclean.com CNAME .
spermwhale.thankbox.co CNAME .
spider.capricciocolumbus.org CNAME .
spider.chrisshort.net CNAME .
spider.privacyone.io CNAME .
squirrel.laravel-mix.com CNAME .
stingray.cryptovoxels.com CNAME .
stoat.death-to-ie11.com CNAME .
swift.vanuitjehuis.nl CNAME .
swordfish.hotcross.com CNAME .
swordfish.joebuhlig.com CNAME .
swordtail.animeuknews.net CNAME .
swordtail.thocstock.com CNAME .
tahr.componentsui.com CNAME .
tahr.rasen.dev CNAME .
tapir.analyse.org CNAME .
tick.pcrpriser.se CNAME .
tigershark.oilpriceapi.com CNAME .
tiglon.beyondco.de CNAME .
tiglon.davidroessli.com CNAME .
toad.frontendmentor.io CNAME .
toucan.ateliermilky.com CNAME .
trout.batzo.net CNAME .
tuna.purplespider.com CNAME .
turkey.tella.tv CNAME .
turtle.hackstock.net CNAME .
uktgg.dev-tester.com CNAME .
vicuna.casa-moebel.at CNAME .
vole.contemporaryartlibrary.org CNAME .
vole.noteapps.info CNAME .
wallaby.cron.help CNAME .
wasp.frenchtogether.com CNAME .
waterboa.midu.dev CNAME .
weasel.vvys.me CNAME .
whale.gdebrauwer.dev CNAME .
whitefish.antonopoulos-stores.gr CNAME .
whitefish.autharmor.com CNAME .
wildcat.codesalt.io CNAME .
wildcat.fspy.io CNAME .
woodpecker.ember.ly CNAME .
woodpecker.seabits.com CNAME .
worm.paulstamatiou.com CNAME .
worm.usephantom.com CNAME .
xvtox9n.pauljardine.co.uk CNAME .
ycpkuophoy.vole.wtf CNAME .
;
; Company name: GENIEE
;
; genieespv.jp disguised trackers
;
; no domains found for genieespv.jp
;
; Company name: GMO Internet Group
;
; ad-cloud.jp disguised trackers
;
d.image-ad.jp CNAME .
d.newssuite.sony.net CNAME .
favor1.fractal.jp CNAME .
i.image-ad.jp CNAME .
i.newssuite.sony.net CNAME .
j.bg.adresult-sp.jp CNAME .
j.image-ad.jp CNAME .
j.newssuite.sony.net CNAME .
;
; site-112900816347.gslb5.sakura.ne.jp disguised trackers
;
d.image-ad.jp CNAME .
d.newssuite.sony.net CNAME .
j.bg.adresult-sp.jp CNAME .
;
; e10217.g.akamaiedge.net disguised trackers
;
i.image-ad.jp CNAME .
;
; e26817.f.akamaiedge.net disguised trackers
;
i.newssuite.sony.net CNAME .
j.newssuite.sony.net CNAME .
;
; e10217.f.akamaiedge.net disguised trackers
;
j.image-ad.jp CNAME .
;
; newssuite-sony-net.storage.googleapis.com disguised trackers
;
newssuite.sony.net CNAME .
;
; Company name: Ingenious Technologies
;
; affex.org disguised trackers
;
114-track.net.daraz.com CNAME .
123seks.net.daraz.com CNAME .
1winter.net.daraz.com CNAME .
2-wlan-switch.net.daraz.com CNAME .
50.net.daraz.com CNAME .
76.ingenioustech.biz CNAME .
a.2-ns.emailvision.net.daraz.com CNAME .
a.apachens.emailvision.net.daraz.com CNAME .
a.assets-ns.emailvision.net.daraz.com CNAME .
a.cloud.ns.emailvision.net.daraz.com CNAME .
a.docs-ns.emailvision.net.daraz.com CNAME .
a.global.ns.emailvision.net.daraz.com CNAME .
a.marketns.emailvision.net.daraz.com CNAME .
a.ns.admins.emailvision.net.daraz.com CNAME .
a.ns.alpha-emailvision.net.daraz.com CNAME .
a.ns.apacheemailvision.net.daraz.com CNAME .
a.ns.cgi-emailvision.net.daraz.com CNAME .
a.ns.confluence.emailvision.net.daraz.com CNAME .
a.ns.ecmsvision.net.daraz.com CNAME .
a.ns.emailvision.acc.net.daraz.com CNAME .
a.ns.gistemailvision.net.daraz.com CNAME .
a.ns.github.emailvision.net.daraz.com CNAME .
a.ns.int.emailvision.net.daraz.com CNAME .
a.ns.metric.emailvision.net.daraz.com CNAME .
a.ns.pageemailvision.net.daraz.com CNAME .
a.ns.region-emailvision.net.daraz.com CNAME .
a.ns.repovision.net.daraz.com CNAME .
a.pass-ns.emailvision.net.daraz.com CNAME .
a.skins-ns.emailvision.net.daraz.com CNAME .
abgsex.net.daraz.com CNAME .
acc.ns2.cl.bellsouth.net.daraz.com CNAME .
acc.r-dw-1.net.daraz.com CNAME .
account.lib-ht-1.net.daraz.com CNAME .
account.nfreya.net.daraz.com CNAME .
account.winter.net.daraz.com CNAME .
accounting.lib-ht-1.net.daraz.com CNAME .
accounting.ns2.cl.bellsouth.net.daraz.com CNAME .
accr-ch-1.net.daraz.com CNAME .
activeseason.net.daraz.com CNAME .
adm-localhost.net.daraz.com CNAME .
adm-wlan-switch.net.daraz.com CNAME .
adm.r-ch-1.net.daraz.com CNAME .
admin.ns3.cl.bellsouth.net.daraz.com CNAME .
administrator-nfreya.net.daraz.com CNAME .
administrator-ns1.twtelecom.net.daraz.com CNAME .
administrator.csr21.net.daraz.com CNAME .
administrator.lib-ht-2.net.daraz.com CNAME .
administratorr-is-1-2.net.daraz.com CNAME .
administrators-lib-ht-1.net.daraz.com CNAME .
administrators-lib-ln-2.net.daraz.com CNAME .
administrators-yancancook.net.daraz.com CNAME .
administrators.ns2.cl.bellsouth.net.daraz.com CNAME .
administrators.print-mo.net.daraz.com CNAME .
administratorslocalhost.net.daraz.com CNAME .
admins-d.ns.emailvision.net.daraz.com CNAME .
admins.car10.net.daraz.com CNAME .
admins.car21.net.daraz.com CNAME .
admins.csr41.net.daraz.com CNAME .
admins.ns2.twtelecom.net.daraz.com CNAME .
adminscar10.net.daraz.com CNAME .
adminslib-ln-2.net.daraz.com CNAME .
adminsns2.twtelecom.net.daraz.com CNAME .
agriprecision.net.daraz.com CNAME .
allseason.chd.net.daraz.com CNAME .
allseason.development.net.daraz.com CNAME .
allseason.documents.net.daraz.com CNAME .
allseason.east.net.daraz.com CNAME .
allseason.stgx.net.daraz.com CNAME .
alpha-car13.net.daraz.com CNAME .
alpha-freya.net.daraz.com CNAME .
alphans2.twtelecom.net.daraz.com CNAME .
alphans3.cl.bellsouth.net.daraz.com CNAME .
alphasummer.net.daraz.com CNAME .
amp-bkup.net.daraz.com CNAME .
analytics-spring.net.daraz.com CNAME .
analyticsr-es-1.net.daraz.com CNAME .
andy.net.daraz.com CNAME .
apac-csr12.net.daraz.com CNAME .
apac-winter.net.daraz.com CNAME .
apac.car10.net.daraz.com CNAME .
apacautumn.net.daraz.com CNAME .
apacd.ns.emailvision.net.daraz.com CNAME .
apache-ns2.twtelecom.net.daraz.com CNAME .
apache.r-oa-2.net.daraz.com CNAME .
apachesummer.net.daraz.com CNAME .
apacr-ht-1.net.daraz.com CNAME .
apacwlan-switch.net.daraz.com CNAME .
api-docs-r-oa-2.net.daraz.com CNAME .
api-docs.c.ns.emailvision.net.daraz.com CNAME .
api-docs.dns1.freshegg.net.daraz.com CNAME .
api-docs.www.net.daraz.com CNAME .
api-docscar31.net.daraz.com CNAME .
api-docscsr41.net.daraz.com CNAME .
api-docsfreya.net.daraz.com CNAME .
api.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
apiautumn.net.daraz.com CNAME .
apidocs-winter.net.daraz.com CNAME .
apidocs.lib-ln-2.net.daraz.com CNAME .
apidocskeele-nnw-leis-mc-leis.net.daraz.com CNAME .
apidocsr-ln-1.net.daraz.com CNAME .
apiserver-c.ns.emailvision.net.daraz.com CNAME .
apiserver-wlan-switch.net.daraz.com CNAME .
apiserver.r-is-1-2.net.daraz.com CNAME .
apiserverlib-ht-2.net.daraz.com CNAME .
app.season.net.daraz.com CNAME .
application-r-ch-1.net.daraz.com CNAME .
application-r-ln-1.net.daraz.com CNAME .
application.wlan-switch.net.daraz.com CNAME .
applicationpartner.net.daraz.com CNAME .
applications-r-es-1.net.daraz.com CNAME .
applications.lib-ln-1.net.daraz.com CNAME .
apps-spring.net.daraz.com CNAME .
apps-www.net.daraz.com CNAME .
apps.car21.net.daraz.com CNAME .
apps.net.daraz.com CNAME .
apps.print-mo.net.daraz.com CNAME .
apps.www.net.daraz.com CNAME .
asana.cs-utils-rtr.net.daraz.com CNAME .
asana.r-ch-1.net.daraz.com CNAME .
asana.r-hx-1.net.daraz.com CNAME .
asanaautumn.net.daraz.com CNAME .
asanans2.twtelecom.net.daraz.com CNAME .
assets-d.ns.emailvision.net.daraz.com CNAME .
assets-r-dw-1.net.daraz.com CNAME .
assetscsr12.net.daraz.com CNAME .
assetslib-ht-2.net.daraz.com CNAME .
assetsns3.cl.bellsouth.net.daraz.com CNAME .
assetsyancancook.net.daraz.com CNAME .
asterisk.net.daraz.com CNAME .
atid.net.daraz.com CNAME .
atlas.r.akipam.com CNAME .
att.net.daraz.com CNAME .
auth-csr21.net.daraz.com CNAME .
auth-ns2.cl.bellsouth.net.daraz.com CNAME .
auth.lib-ln-1.net.daraz.com CNAME .
auth.r-ln-2.net.daraz.com CNAME .
auth40.net.daraz.com CNAME .
authallseason.net.daraz.com CNAME .
authenticate-csr41.net.daraz.com CNAME .
authenticate.car10.net.daraz.com CNAME .
authenticate.d.ns.emailvision.net.daraz.com CNAME .
authenticate.localhost.net.daraz.com CNAME .
authorization-car21.net.daraz.com CNAME .
authorization.a.ns.emailvision.net.daraz.com CNAME .
authorization.car40.net.daraz.com CNAME .
authorization.summer.net.daraz.com CNAME .
authorizationwlan-switch.net.daraz.com CNAME .
autumn.assets.net.daraz.com CNAME .
autumn.client.net.daraz.com CNAME .
autumn.docker.net.daraz.com CNAME .
autumn.engineering.net.daraz.com CNAME .
autumn.ids.net.daraz.com CNAME .
autumn.management.net.daraz.com CNAME .
autumn.support.net.daraz.com CNAME .
aws.cs-utils-rtr.net.daraz.com CNAME .
aws.csr41.net.daraz.com CNAME .
aws.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
awsc.ns.emailvision.net.daraz.com CNAME .
awsns1.viviotech.net.daraz.com CNAME .
azure-allseason.net.daraz.com CNAME .
azure-freya.net.daraz.com CNAME .
azure-r-ln-2.net.daraz.com CNAME .
azure.autumn.net.daraz.com CNAME .
azure.car10.net.daraz.com CNAME .
azure.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
azurer-ch-1.net.daraz.com CNAME .
azurer-ht-2.net.daraz.com CNAME .
azurer-oa-2.net.daraz.com CNAME .
b.adm.ns.emailvision.net.daraz.com CNAME .
b.administratorsns.emailvision.net.daraz.com CNAME .
b.admins-ns.emailvision.net.daraz.com CNAME .
b.api.ns.emailvision.net.daraz.com CNAME .
b.chdns.emailvision.net.daraz.com CNAME .
b.clientns.emailvision.net.daraz.com CNAME .
b.dockerns.emailvision.net.daraz.com CNAME .
b.emea-ns.emailvision.net.daraz.com CNAME .
b.europe-ns.emailvision.net.daraz.com CNAME .
b.gateway.ns.emailvision.net.daraz.com CNAME .
b.jenkins.ns.emailvision.net.daraz.com CNAME .
b.kubectl.ns.emailvision.net.daraz.com CNAME .
b.mirrorns.emailvision.net.daraz.com CNAME .
b.ns.accounting-emailvision.net.daraz.com CNAME .
b.ns.admin.emailvision.net.daraz.com CNAME .
b.ns.apacheemailvision.net.daraz.com CNAME .
b.ns.apachevision.net.daraz.com CNAME .
b.ns.apacvision.net.daraz.com CNAME .
b.ns.aws-emailvision.net.daraz.com CNAME .
b.ns.chdemailvision.net.daraz.com CNAME .
b.ns.chef.emailvision.net.daraz.com CNAME .
b.ns.civision.net.daraz.com CNAME .
b.ns.cloudfrontemailvision.net.daraz.com CNAME .
b.ns.control.emailvision.net.daraz.com CNAME .
b.ns.ebs.emailvision.net.daraz.com CNAME .
b.ns.ecloudfrontvision.net.daraz.com CNAME .
b.ns.edocumentsvision.net.daraz.com CNAME .
b.ns.egithubvision.net.daraz.com CNAME .
b.ns.elasticbeanstalkemailvision.net.daraz.com CNAME .
b.ns.emailvision.1.net.daraz.com CNAME .
b.ns.emailvision.cdn.net.daraz.com CNAME .
b.ns.emailvision.controller.net.daraz.com CNAME .
b.ns.emailvision.cvs.net.daraz.com CNAME .
b.ns.emailvision.ebs.net.daraz.com CNAME .
b.ns.emailvision.europewest.net.daraz.com CNAME .
b.ns.emailvision.partner.net.daraz.com CNAME .
b.ns.emailvision.upload.net.daraz.com CNAME .
b.ns.engineeringemailvision.net.daraz.com CNAME .
b.ns.frontpage.emailvision.net.daraz.com CNAME .
b.ns.gitemailvision.net.daraz.com CNAME .
b.ns.gw.emailvision.net.daraz.com CNAME .
b.ns.historyvision.net.daraz.com CNAME .
b.ns.hwcdnemailvision.net.daraz.com CNAME .
b.ns.ingressemailvision.net.daraz.com CNAME .
b.ns.k8s-devvision.net.daraz.com CNAME .
b.ns.k8s-emailvision.net.daraz.com CNAME .
b.ns.k8s-prod.emailvision.net.daraz.com CNAME .
b.ns.latin.emailvision.net.daraz.com CNAME .
b.ns.latinemailvision.net.daraz.com CNAME .
b.ns.loadbalancer-emailvision.net.daraz.com CNAME .
b.ns.login.emailvision.net.daraz.com CNAME .
b.ns.mobileemailvision.net.daraz.com CNAME .
b.ns.pay-emailvision.net.daraz.com CNAME .
b.ns.productionsvision.net.daraz.com CNAME .
b.ns.stageemailvision.net.daraz.com CNAME .
b.ns.staging.emailvision.net.daraz.com CNAME .
b.ns.staticemailvision.net.daraz.com CNAME .
b.ns.train.emailvision.net.daraz.com CNAME .
b.ns.us.emailvision.net.daraz.com CNAME .
b.ops-ns.emailvision.net.daraz.com CNAME .
b.regionns.emailvision.net.daraz.com CNAME .
b.staff-ns.emailvision.net.daraz.com CNAME .
b.team.ns.emailvision.net.daraz.com CNAME .
backend-r-ht-1.net.daraz.com CNAME .
backend.www.net.daraz.com CNAME .
backendr-oa-2.net.daraz.com CNAME .
barcelo.ingenioustech.biz CNAME .
barcodes.net.daraz.com CNAME .
be.net.daraz.com CNAME .
bejav.net.daraz.com CNAME .
berndpulchmedotcom-consul.net.daraz.com CNAME .
berndpulchmedotcom-merchant.net.daraz.com CNAME .
berndpulchmedotcom-signed.net.daraz.com CNAME .
berndpulchmedotcom.management.net.daraz.com CNAME .
berndpulchmedotcomcareers.net.daraz.com CNAME .
berndpulchmedotcomnautilus.net.daraz.com CNAME .
beta-aws.net.daraz.com CNAME .
beta-interactionext.net.daraz.com CNAME .
beta-interactionwebapp.net.daraz.com CNAME .
beta-ns2.twtelecom.net.daraz.com CNAME .
beta-print-mo.net.daraz.com CNAME .
beta-v1.net.daraz.com CNAME .
beta.localhost.net.daraz.com CNAME .
betacar40.net.daraz.com CNAME .
betalib-ln-2.net.daraz.com CNAME .
bgu-sso.net.daraz.com CNAME .
billing-b.ns.emailvision.net.daraz.com CNAME .
billing-r-oa-2.net.daraz.com CNAME .
billingcisco-capwap-controller.net.daraz.com CNAME .
billingr-is-1-2.net.daraz.com CNAME .
bitbucket-car21.net.daraz.com CNAME .
bitbucket-r-es-1.net.daraz.com CNAME .
bitbucketsummer.net.daraz.com CNAME .
bollyshare.net.daraz.com CNAME .
bucket.csr31.net.daraz.com CNAME .
bucketfreya.net.daraz.com CNAME .
bucketns3.cl.bellsouth.net.daraz.com CNAME .
c.accountingns.emailvision.net.daraz.com CNAME .
c.active.ns.emailvision.net.daraz.com CNAME .
c.authns.emailvision.net.daraz.com CNAME .
c.authorizationns.emailvision.net.daraz.com CNAME .
c.developns.emailvision.net.daraz.com CNAME .
c.documentsns.emailvision.net.daraz.com CNAME .
c.europewest-ns.emailvision.net.daraz.com CNAME .
c.iadns.emailvision.net.daraz.com CNAME .
c.ns.account-emailvision.net.daraz.com CNAME .
c.ns.activeemailvision.net.daraz.com CNAME .
c.ns.adminsemailvision.net.daraz.com CNAME .
c.ns.apivision.net.daraz.com CNAME .
c.ns.cdnvision.net.daraz.com CNAME .
c.ns.corp.emailvision.net.daraz.com CNAME .
c.ns.dev-emailvision.net.daraz.com CNAME .
c.ns.development-emailvision.net.daraz.com CNAME .
c.ns.devopsemailvision.net.daraz.com CNAME .
c.ns.disabled-emailvision.net.daraz.com CNAME .
c.ns.documentationemailvision.net.daraz.com CNAME .
c.ns.dogfood.emailvision.net.daraz.com CNAME .
c.ns.eadminsvision.net.daraz.com CNAME .
c.ns.eapacvision.net.daraz.com CNAME .
c.ns.eappsvision.net.daraz.com CNAME .
c.ns.ecgivision.net.daraz.com CNAME .
