; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; Homepage: https://github.com/AdguardTeam/cname-trackers
aaucna.casasbahia.com.br CNAME .
abkdae.namshi.com CNAME .
aebvay.mesinspirationsculinaires.com CNAME .
afizah.eprice.it CNAME .
ahfdsk.wittchen.ua CNAME .
ahuitg.teufel.de CNAME .
alsgaj.sportschosun.com CNAME .
annwwu.guitarcenter.com CNAME .
antblz.mediaworld.it CNAME .
aphjor.welovepuzzle.ro CNAME .
atzzrq.tbs.co.jp CNAME .
awogtl.1stopbedrooms.com CNAME .
aypbpr.tokopedia.com CNAME .
bbbihe.vertbaudet.es CNAME .
bderbn.foxtrot.com.ua CNAME .
bdfmis.motor-talk.de CNAME .
bhwkju.vivo.com CNAME .
bmmncj.anacondastores.com CNAME .
bombrw.netshoes.com.br CNAME .
caknmq.rotita.com CNAME .
carzbz.braincandy.net CNAME .
cbnzop.c-c-j.com CNAME .
cbtpzx.pazar3.mk CNAME .
cdfhpj.automobile.it CNAME .
cdghph.kawauchi.co.jp CNAME .
ceqhwd.gina-laura.com CNAME .
cfhjqg.sonyunara.jp CNAME .
cfsaze.retailmenot.com CNAME .
ciszhp.gutefrage.net CNAME .
cjulor.marimekko.jp CNAME .
ckozwx.n11.com CNAME .
clnbze.nto.pl CNAME .
clnbze.telemagazyn.pl CNAME .
cqbkhv.anacapri.com.br CNAME .
cqpmvc.businessinsider.fr CNAME .
cqpmvc.capital.fr CNAME .
cqpmvc.gala.fr CNAME .
cqpmvc.voici.fr CNAME .
cratky.moonpod.co CNAME .
ctwqxs.autoscout24.at CNAME .
cvtspo.moebel24.de CNAME .
cxasci.sprzedajemy.pl CNAME .
dcclaa.einfachbacken.de CNAME .
dfitgc.yamamay.com CNAME .
dgkpzy.open2ch.net CNAME .
dgmolb.irishjobs.ie CNAME .
dgynnj.koctas.com.tr CNAME .
diboji.class101.net CNAME .
dikhsb.vividseats.com CNAME .
diypxh.tillys.com CNAME .
dkskbu.demae-can.com CNAME .
dkyxiq.dailus.com.br CNAME .
dljdgn.e-lens.com.br CNAME .
dlpjgh.techport.ru CNAME .
dngpzy.bfmtv.com CNAME .
drkxae.lenovo.com CNAME .
dvghns.idealista.it CNAME .
dvrxgs.fc-moto.de CNAME .
ecctjf.leroymerlin.com.br CNAME .
ecefyu.geox.com CNAME .
edvaor.estro.ua CNAME .
efchla.stylefile.fr CNAME .
efplso.epost.go.kr CNAME .
efuxqe.tatilbudur.com CNAME .
egbqvs.vila.com CNAME .
eksohh.dolina-podarkov.ru CNAME .
emotir.pcone.com.tw CNAME .
enawsu.adzuna.co.uk CNAME .
esttut.tsum.ru CNAME .
eymiwj.cancan.ro CNAME .
eymiwj.prosport.ro CNAME .
fahmta.metoffice.gov.uk CNAME .
fahmta.racefans.net CNAME .
fazphz.theiconic.com.au CNAME .
fbvbyi.abekker.ru CNAME .
febcyv.joshi-spa.jp CNAME .
fespzx.sfr.fr CNAME .
ffrmwn.musinsa.com CNAME .
fgbgtt.cian.ru CNAME .
fiawmk.empik.com CNAME .
fiknma.7ya.ru CNAME .
fimuod.korkmazstore.com.tr CNAME .
fizopp.duluthtrading.com CNAME .
fjighz.armaniexchange.com CNAME .
fkcejf.gradinamax.ro CNAME .
fnlvhy.wowma.jp CNAME .
fnqhpf.marioberluchi.ru CNAME .
fqppgv.cheapoair.com CNAME .
fsrhrn.gosport.bg CNAME .
fudezz.kontan.co.id CNAME .
fudezz.motorplus-online.com CNAME .
fuzrxc.aboutyou.nl CNAME .
fvnnxo.cuckooland.com CNAME .
fvpsgi.niceonesa.com CNAME .
fxfomm.tegeldepot.nl CNAME .
fxmdjr.mamastar.jp CNAME .
fxmdjr.saita-puls.com CNAME .
fyccsw.eobuwie.com.pl CNAME .
fzgpzp.opodo.de CNAME .
gagysn.floward.com CNAME .
gcowhi.thesalarycalculator.co.uk CNAME .
gizsyj.thegrommet.com CNAME .
gkfdkf.jdsports.co.uk CNAME .
gmufag.ngs.ru CNAME .
gmufag.nn.ru CNAME .
gmufag.starhit.ru CNAME .
gmufag.wday.ru CNAME .
gmufag.woman.ru CNAME .
gmxcdm.vestel.com.tr CNAME .
gmxtkh.morris4x4center.com CNAME .
gnnkrz.josbank.com CNAME .
gnnzuo.ormatek.com CNAME .
gnowkn.keessmit.nl CNAME .
gnreyt.toom.de CNAME .
goazlf.mytoys.de CNAME .
grfgjx.duewest.ca CNAME .
gsyegj.shatura.com CNAME .
gtzpic.opodo.co.uk CNAME .
guhyqz.hawesko.de CNAME .
gvdqzy.milanoo.com CNAME .
gvybin.thevaultproscooters.com CNAME .
gzimdi.soloautos.mx CNAME .
hbaazk.bukalapak.com CNAME .
hbfpvm.comolib.com CNAME .
hcsmec.decathlon.pt CNAME .
hdnagl.womensecret.com CNAME .
hevqaz.submarino.com.br CNAME .
heyaxr.fashiondays.bg CNAME .
hijxfm.gaspedaal.nl CNAME .
hipjbr.size-factory.com CNAME .
hiuplq.flashscore.nl CNAME .
hiuplq.flashscore.ru CNAME .
hiuplq.liveticker.com CNAME .
hiuplq.rezultati.com CNAME .
hiuplq.soccer24.com CNAME .
hiuplq.soccerstand.com CNAME .
hiwxcm.clarins.com.hk CNAME .
hkqrpk.ozon.ru CNAME .
hlsjel.engelvoelkers.com CNAME .
hlygsp.modivo.ro CNAME .
hmfnaj.notino.bg CNAME .
hnbhcu.kassir.ru CNAME .
hnpgjp.cyclemarket.jp CNAME .
hnytrd.ssfshop.com CNAME .
hoseyy.prettylittlething.com CNAME .
hqjuww.kolesa-darom.ru CNAME .
hqxbuy.rugs-direct.com CNAME .
hruyiq.auction.co.kr CNAME .
hsasqc.randewoo.ru CNAME .
hslkll.psychic.de CNAME .
htbsvg.xn--80aegdabsxoomw.xn--p1ai CNAME .
hthzoa.notino.hu CNAME .
htmgrl.jollyroom.no CNAME .
hvlglf.ochkarik.ru CNAME .
hvrhgt.the-sun.com CNAME .
hvrhgt.thesun.co.uk CNAME .
hvuihu.undiz.com CNAME .
hwdzae.mysdis.co.kr CNAME .
hweuoe.cyxus.com CNAME .
hwvqdp.obilet.com CNAME .
hwyytk.verabradley.com CNAME .
hwyyuy.ringcentral.com CNAME .
hxbgxi.seikousa.com CNAME .
hycywj.akkushop.de CNAME .
hyeorg.gmarket.co.kr CNAME .
hyjtrf.niidpo.ru CNAME .
hyybul.kaskus.co.id CNAME .
hzeetn.natalie.mu CNAME .
iazwzp.lyst.com CNAME .
icxmlt.decathlon.ru CNAME .
idwxyc.rosettastone.de CNAME .
iegwze.goldcar.es CNAME .
iehmuc.decorino.ro CNAME .
iepfcy.farmandfleet.com CNAME .
iethpk.notino.ro CNAME .
ifacus.akivasuperfoods.com CNAME .
ifnyop.priceline.com CNAME .
iyvzqt.agabangmall.com CNAME .
jdgtgb.volksstimme.de CNAME .
jelndb.truereligion.com CNAME .
kdqytm.vipre.com CNAME .
keqglr.panvel.com CNAME .
mdiyay.vseinstrumenti.ru CNAME .
srnzdl.morhipo.com CNAME .
sxjeyg.21vek.by CNAME .
vanqrf.pcrichard.com CNAME .
xfzcds.netprint.ru CNAME .
ztqnls.lojasrenner.com.br CNAME .
;
; gum.am5.vip.prod.criteo.com disguised trackers
;
aikrir.lcwaikiki.com CNAME .
cmxqcv.sundayup.co.kr CNAME .
cqktqf.augustine.co.nz CNAME .
daifez.thebay.com CNAME .
degnsn.birebin.com CNAME .
dsvmgu.snipes.it CNAME .
dtmxst.66girls.co.kr CNAME .
dvvkov.agrieuro.de CNAME .
dwbotr.ssg.com CNAME .
dwglgp.dunelm.com CNAME .
dzimne.catpre.com CNAME .
dzuthv.fahrrad-xxl.de CNAME .
endljp.gong.bg CNAME .
endljp.nova.bg CNAME .
endljp.vesti.bg CNAME .
eniobs.moncler.com CNAME .
eofwfj.ria.com CNAME .
eolvci.olx.ro CNAME .
eqvpao.bayard-jeunesse.com CNAME .
evkjai.grandado.com CNAME .
exqrzl.evcloset.com CNAME .
fkmdky.lifehacker.ru CNAME .
fmqidg.letras.mus.br CNAME .
fredlx.skinnypig.xyz CNAME .
gbmfid.1mg.com CNAME .
gcwubi.happypancake.fi CNAME .
gfgywe.abril.com.br CNAME .
gjhpwp.skychang.kr CNAME .
guelvp.1111.com.tw CNAME .
gytfpn.thdamshoes.com CNAME .
hnnuaa.willhaben.at CNAME .
iiqtru.aunworks.jp CNAME .
ijhlca.lulus.com CNAME .
isyght.lensa.ro CNAME .
itewid.topp-kreativ.de CNAME .
itncmg.ostrovok.ru CNAME .
ivbxao.roastmarket.de CNAME .
ivrgbk.megastroy.com CNAME .
iwpkhm.re-store.ru CNAME .
jaomlf.giftmall.co.jp CNAME .
jdgtgb.duden.de CNAME .
jdgtgb.familie.de CNAME .
lrhyty.weeronline.nl CNAME .
srivge.smiggle.com.au CNAME .
suxqvc.pinksisly.com CNAME .
zvfzqw.cotta.jp CNAME .
zzfsli.tom-tailor.ru CNAME .
;
; e25877.dscb.akamaiedge.net disguised trackers
;
degh48.fnac.com CNAME .
doja.worten.es CNAME .
;
; gum.criteo.com disguised trackers
;
jdgtgb.kino.de CNAME .
jdgtgb.spielaffe.de CNAME .
jdgtgb.watson.de CNAME .
jfcwmn.laroche-posay.us CNAME .
jhnmpm.kiwoko.com CNAME .
jkupqe.brialdi.ru CNAME .
jokqem.hickies.com CNAME .
jqlzwb.bauhaus.fi CNAME .
jvbvng.notino.it CNAME .
jwmhqs.fsk.ru CNAME .
jynwlg.veromoda.com CNAME .
kabokc.webuy.com CNAME .
kfzhph.bonprix.pl CNAME .
kfzqoj.utkonos.ru CNAME .
kjiztu.reebok.ru CNAME .
kkyyov.hypermarketmebel.ru CNAME .
knapia.weightwatchers.com CNAME .
knfjhy.echo.msk.ru CNAME .
knorzj.wearfigs.com CNAME .
knzqjr.pult.ru CNAME .
kojiht.partsdirect.ru CNAME .
kqmhog.tbmmarket.ru CNAME .
ktgtlh.lsboutique.ru CNAME .
kwalnc.vans.co.kr CNAME .
kyvpze.vidaxl.co.uk CNAME .
kzsicw.chip.de CNAME .
lchbsv.tesser.ru CNAME .
ldqbuy.sport-express.ru CNAME .
lgylib.dg-home.ru CNAME .
lgyvfv.nix-wie-weg.de CNAME .
liacod.sephora.ru CNAME .
liqgnl.weissgauff.ru CNAME .
lkluoz.saraceniwines.com CNAME .
ltaoei.rendez-vous.ru CNAME .
ltcmak.alodokter.com CNAME .
ltecrf.dhgate.com CNAME .
lthzhy.elv.com CNAME .
ltnico.fnac.com CNAME .
ltsveh.wetteronline.at CNAME .
ltsveh.wetteronline.de CNAME .
luzfpa.dltviaggi.it CNAME .
lwozzk.legacy.com CNAME .
lxmnrl.eobuv.sk CNAME .
lxoemc.libero.it CNAME .
lxsway.familjeliv.se CNAME .
lxsway.nyheter24.se CNAME .
mtbflj.elementaree.ru CNAME .
urnmjy.lens.me CNAME .
;
; Company name: Eulerian
;
; eulerian.net disguised trackers
;
0sbm.consobaby.co.uk CNAME .
16ao.mathon.fr CNAME .
1bva.societegenerale.fr CNAME .
1ctc.sfr.fr CNAME .
2efj.up.coop CNAME .
319dn.dieti-natura.com CNAME .
5fm.985fm.ca CNAME .
5ijo.01net.com CNAME .
6pal.consobaby.com CNAME .
7lbd4.armandthiery.fr CNAME .
7mx.eider.com CNAME .
8ezc.sfr.fr CNAME .
913nd.dieti-natura.es CNAME .
a.perfumesclub.fr CNAME .
a8ht.hipp.fr CNAME .
ac.acadomia.fr CNAME .
alp1.drimki.fr CNAME .
am.belambra.com CNAME .
anz7.allianz-voyage.fr CNAME .
ar.i-run.fr CNAME .
aze0.dmp.leclerc CNAME .
azg1.emalu-store.com CNAME .
b6ft.zone-turf.fr CNAME .
bhu9.bankia.es CNAME .
bpe2.destinia.co.il CNAME .
bum7.bymycar.fr CNAME .
bwj4.hrhibiza.com CNAME .
c0p.cepsum.umontreal.ca CNAME .
c4dv.copinesdevoyage.com CNAME .
cc.conforama.es CNAME .
ch0p.darty.com CNAME .
cls7.theushuaiaexperience.com CNAME .
cpgo.avatacar.com CNAME .
cse3.chausport.com CNAME .
ct5m.citadium.com CNAME .
ctp1.bforbank.com CNAME .
def1.optimhome-recrutement.com CNAME .
deut1.fdj.fr CNAME .
di8n.bfmtv.com CNAME .
dko.vente-unique.nl CNAME .
dqs3.darjeeling.fr CNAME .
dt.nrjmobile.fr CNAME .
du2k.bhv.fr CNAME .
dv59b.montecarlomeeting.com CNAME .
dvo.assurandme.fr CNAME .
dw0c.sfr.fr CNAME .
dxe2.heip.fr CNAME .
ea.access-moto.com CNAME .
ea.armandthiery.fr CNAME .
ea.auchantelecom.fr CNAME .
ea.audika.com CNAME .
ea.catimini.com CNAME .
ea.celio.com CNAME .
ea.ciblo.net CNAME .
ea.dcshoes-europe.com CNAME .
ea.deguisetoi.fr CNAME .
ea.diamant-unique.com CNAME .
ea.ecotour.com CNAME .
ea.evaway.com CNAME .
ea.francoisesaget.com CNAME .
ea.galerieslafayette.com CNAME .
ea.greenweez.com CNAME .
ea.habitat.de CNAME .
ea.habitat.fr CNAME .
ea.histoiredor.com CNAME .
ea.hofmann.es CNAME .
ea.hofmann.pt CNAME .
ea.igraal.com CNAME .
ea.kauf-unique.at CNAME .
ea.kauf-unique.de CNAME .
ea.kidiliz.com CNAME .
ea.labelhabitation.com CNAME .
ea.lafrancedunordausud.fr CNAME .
ea.leskidunordausud.fr CNAME .
ea.lespagnedunordausud.fr CNAME .
ea.lexpress.fr CNAME .
ea.megustaleer.com.pe CNAME .
ea.melijoe.com CNAME .
ea.millet-mountain.com CNAME .
ea.millet.fr CNAME .
ea.mistergatesdirect.com CNAME .
ea.motorisationplus.com CNAME .
ea.natiloo.com CNAME .
ea.odalys-vacances.com CNAME .
ea.odalys-vacation-rental.com CNAME .
ea.officedepot.fr CNAME .
ea.placedestendances.com CNAME .
ea.poeleaboismaison.com CNAME .
ea.quiksilver.eu CNAME .
ea.rentacar.fr CNAME .
ea.reunica.com CNAME .
ea.roxy.eu CNAME .
ea.smartbox.com CNAME .
ea.telecommandeonline.com CNAME .
ea.tool-fitness.com CNAME .
ea.venta-unica.com CNAME .
ea.vente-unique.be CNAME .
ea.vente-unique.ch CNAME .
ea.vente-unique.com CNAME .
ea.vente-unique.lu CNAME .
ea.voyage-prive.co.uk CNAME .
ea.voyage-prive.it CNAME .
ea.warnerbros.fr CNAME .
ea.zebestof.com CNAME .
eat9.thebeat925.ca CNAME .
ebc1.capifrance.fr CNAME .
ef.futuroscope.com CNAME .
ef.futuroscope.mobi CNAME .
ek8.voyage-prive.com CNAME .
elc1.energies.leclerc CNAME .
elr.sfr.fr CNAME .
erb.tremblant.ca CNAME .
ert5.rmcsport.tv CNAME .
eule1.pmu.fr CNAME .
eulerian.belambra.be CNAME .
eulerian.belambra.fr CNAME .
eulerian.brandalley.fr CNAME .
eulerian.canal-plus.com CNAME .
eulerian.look-voyages.fr CNAME .
eulerian.madeindesign.com CNAME .
eulerian.mathon.fr CNAME .
eulerian.monoprix.fr CNAME .
eulerian.motoblouz.com CNAME .
eulerian.officiel-des-vacances.com CNAME .
eulerian.sarenza.com CNAME .
eulerian.structube.com CNAME .
eulerian.telechargement.fr CNAME .
eulerian.thalasseo.com CNAME .
eultech.fnac.com CNAME .
exd4.destinia.com.au CNAME .
f0nn.oney.fr CNAME .
f7ds.liberation.fr CNAME .
fbu8.montecarloluxuryhotels.com CNAME .
fbu8.montecarlosbm.com CNAME .
fec1.optimhome.com CNAME .
fkwc.sfr.fr CNAME .
fl5dpe.oui.sncf CNAME .
fpb8.esce.fr CNAME .
fsz1.francoisesaget.com CNAME .
ftn.fortuneo.fr CNAME .
fzb5.laboratoire-giphar.fr CNAME .
gdm1.toner.fr CNAME .
gfn1.ugap.fr CNAME .
gti3.culture.leclerc CNAME .
guq9.vente-unique.it CNAME .
gwtc.sfr.fr CNAME .
h00c.sfr.fr CNAME .
hbo5.concours-pass.com CNAME .
hby7.destinia.it CNAME .
he6e.lavieimmo.com CNAME .
hjc6.supcareer.com CNAME .
hkj8.evobanco.com CNAME .
idg1.idgarages.com CNAME .
inv3te.oui.sncf CNAME .
iop4.aireuropa.com CNAME .
jcr3.onlyyouhotels.com CNAME .
jelr1.dili.fr CNAME .
jg0c.sfr.fr CNAME .
jhm3.ifgexecutive.com CNAME .
jln3.clstudios.com CNAME .
jo2f.cheque-cadhoc.fr CNAME .
jxy6.evobanco.es CNAME .
k4fu.verif.com CNAME .
kux5.raileurope.com CNAME .
kvt5.blesscollectionhotels.com CNAME .
kwsjy9.oui.sncf CNAME .
kyo7.supdepub.com CNAME .
leo1.leon-de-bruxelles.fr CNAME .
let1.devialet.com CNAME .
lio8.destinia.com.pa CNAME .
lmvc1.vivatechnology.com CNAME .
lsv5.belambra.fr CNAME .
lzuc.sfr.fr CNAME .
mgt7.madeindesign.it CNAME .
mi.miliboo.be CNAME .
mi.miliboo.co.uk CNAME .
mi.miliboo.com CNAME .
mi.miliboo.de CNAME .
mi.miliboo.es CNAME .
mi.miliboo.it CNAME .
mm.melia.com CNAME .
mn.mistermenuiserie.com CNAME .
mud4.destinia.com.eg CNAME .
mva1.maeva.com CNAME .
ncx2.voyage-prive.it CNAME .
net1.coolsailing.com CNAME .
net1.netski.com CNAME .
netc.sfr.fr CNAME .
nlf6.vente-unique.pl CNAME .
nmo1.orpi.com CNAME .
noa0.compteczam.fr CNAME .
nrg.red-by-sfr.fr CNAME .
nym5c.laura.ca CNAME .
o68c.sfr.fr CNAME .
oal2.destinia.co.uk CNAME .
oek7.april-moto.com CNAME .
ofk3.orcanta.fr CNAME .
ogb2.biovie.com CNAME .
ogb2.eauthermalejonzac.com CNAME .
ogb2.leanatureboutique.com CNAME .
ogb2.natessance.com CNAME .
ojm4.palladiumhotelgroup.com CNAME .
pbox.no.photobox.com CNAME .
pbox.photobox.be CNAME .
pbox.photobox.ch CNAME .
pbox.photobox.co.nz CNAME .
pbox.photobox.co.uk CNAME .
pbox.photobox.com.au CNAME .
pbox.photobox.de CNAME .
pbox.photobox.dk CNAME .
pbox.photobox.es CNAME .
pbox.photobox.fr CNAME .
pbox.photobox.ie CNAME .
pbox.photobox.it CNAME .
pbox.photobox.nl CNAME .
pbox.photobox.se CNAME .
pgt1.voyage-prive.es CNAME .
pjh7.us.chantelle.com CNAME .
pk1u.melanielyne.com CNAME .
pkc5.hardrockhoteltenerife.com CNAME .
po.ponant.com CNAME .
pol3.cheque-domicile.fr CNAME .
pp.promocionesfarma.com CNAME .
pqn7.cheque-dejeuner.fr CNAME .
pv.partenaires-verisure.fr CNAME .
qaz3.wethenew.com CNAME .
qfo.eurotierce.be CNAME .
r1ztni.oui.sncf CNAME .
rh5i.tradingsat.com CNAME .
rqz4.supdigital.fr CNAME .
s4e8.cascades.com CNAME .
sby1.madeindesign.de CNAME .
sd.securitasdirect.fr CNAME .
sfp7.eco-conscient.com CNAME .
sis8.premieremoisson.com CNAME .
sis8.sisley-paris.com CNAME .
ski1.skiset.com CNAME .
sls2.loisirsencheres.com CNAME .
snr4.canalplus.com CNAME .
ssrlot.lotoquebec.com CNAME .
sykc.madeindesign.ch CNAME .
t.locasun-vp.fr CNAME .
t.locasun.de CNAME .
t.locasun.es CNAME .
t.locasun.fr CNAME .
t.locasun.it CNAME .
t.locasun.nl CNAME .
t.voyages-sncf.com CNAME .
t9h2.ricardocuisine.com CNAME .
t9k3a.jeanpaulfortin.com CNAME .
tdf1.admyjob.com CNAME .
tdf1.easyviaggio.com CNAME .
tdf1.easyviajar.com CNAME .
tdf1.easyvols.fr CNAME .
tdf1.easyvoyage.co.uk CNAME .
tdf1.easyvoyage.com CNAME .
tdf1.easyvoyage.de CNAME .
tdf1.laredoute.fr CNAME .
tdf1.vente-unique.pt CNAME .
tmy8.madeindesign.ch CNAME .
tsj0.madeindesign.com CNAME .
tvl8.supdecreation.com CNAME .
txv0.destinia.hu CNAME .
udr9.livera.nl CNAME .
upz1.destinia.lt CNAME .
uue2.destinia.ir CNAME .
uwy4.aegon.es CNAME .
uzd1.madeindesign.com CNAME .
v.oui.sncf CNAME .
vbe.voyage-prive.be CNAME .
vch.voyage-prive.ch CNAME .
vde1.voyage-prive.de CNAME .
vet0.carrefour-banque.fr CNAME .
vfo.voyage-prive.co.uk CNAME .
vgo.vegaoo.co.uk CNAME .
vgo.vegaoo.de CNAME .
vgo.vegaoo.es CNAME .
vgo.vegaoo.it CNAME .
vgo.vegaoo.nl CNAME .
vgo.vegaoo.pt CNAME .
vgo.vegaooparty.com CNAME .
vgo.vegaoopro.com CNAME .
vnf4.belleetbio.com CNAME .
vnl1.voyage-prive.nl CNAME .
vpf4.euskaltelofertas.com CNAME .
vqp3.madeindesign.co.uk CNAME .
vry9.destinia.com CNAME .
vtf2f.banque-casino.fr CNAME .
wdr9.inseec.com CNAME .
why3.inseec.education CNAME .
wph2.destinia.us CNAME .
xay5o.toscane-boutique.fr CNAME .
xfn6.monaco.edu CNAME .
xnt4.ece.fr CNAME .
xy33.smallable.com CNAME .
yf5.voyage-prive.at CNAME .
yh6u.dealeusedevoyages.com CNAME .
yoc.younited-credit.com CNAME .
zkc5.fleurancenature.fr CNAME .
zm5d.lexpress.fr CNAME .
znq9.destinia.mx CNAME .
zrw1.destinia.jp CNAME .
zsi7.destinia.do CNAME .
zum7cc.oui.sncf CNAME .
zyq2.destinia.sk CNAME .
;
; aca.ca-eulerian.net disguised trackers
;
5fm.985fm.ca CNAME .
b1n.carabins.umontreal.ca CNAME .
c0i.ckoi.com CNAME .
c0p.cepsum.umontreal.ca CNAME .
eat9.thebeat925.ca CNAME .
erb.tremblant.ca CNAME .
hk2d.tourismemauricie.com CNAME .
nym5c.bonlook.com CNAME .
ry0.rythmefm.com CNAME .
t0y.toyota.ca CNAME .
;
; bca.ca-eulerian.net disguised trackers
;
gi7a.structube.com CNAME .
nym5c.laura.ca CNAME .
pk1u.melanielyne.com CNAME .
;
; Company name: Fathom
;
; fathomdns.com disguised trackers
;
aardwolf.bazaartracker.com CNAME .
alpaca.reclaimthenet.org CNAME .
alpaca.thesocialmedwork.com CNAME .
alpaca.wingmantracker.com CNAME .
angelfish.owlbear.rodeo CNAME .
beaver.brush.ninja CNAME .
blackbird.docstation.co CNAME .
bluejay.twelve70.com CNAME .
boar.indieweb.org CNAME .
bobcat.snapshooter.io CNAME .
boom.laravel.io CNAME .
butterfly.coverworld.com.au CNAME .
caribou.landlordsguild.com CNAME .
cat.laravel-news.com CNAME .
chinchilla.68keys.io CNAME .
chipmunk.balancer.fi CNAME .
cobra.didhost.pl CNAME .
coral.palmosnews.gr CNAME .
crane.trescolori.cloud CNAME .
crayfish.fansubbing.com CNAME .
cuckoo.minaexplorer.com CNAME .
dakqbwpduu.coywolf.io CNAME .
donkey.routinehub.co CNAME .
echidna.honeybadger.io CNAME .
eel.beekeeperstudio.io CNAME .
eel.transistor.fm CNAME .
emu.pin13.net CNAME .
epfykmaw.opencagedata.com CNAME .
fancyrat.flatuicolors.com CNAME .
gayal.maxmasnick.com CNAME .
gazelle.emanager.gg CNAME .
gecko.rrrelax.app CNAME .
goat.aicontentdojo.com CNAME .
goat.codeofar.ms CNAME .
goose.pooltogether.com CNAME .
guan.domainnamesanity.com CNAME .
hedgehog.fightforthefuture.org CNAME .
horse.rmrk.app CNAME .
hoverfly.dailyblocks.tv CNAME .
hyena.m1guelpf.blog CNAME .
iamej24d.brianlovin.com CNAME .
kangaroo.covidtracking.com CNAME .
koi.omnimove.health CNAME .
ks42zt.spec.fm CNAME .
landfowl.typegang.com CNAME .
leech.stargate-project.de CNAME .
leopard.understandit.se CNAME .
lion.kusama.network CNAME .
llama.growthinkers.nl CNAME .
loon.analogjoe.com CNAME .
louse.messengo.com CNAME .
mammal.polkadot.network CNAME .
mastodon.thoughtbot.com CNAME .
minnow.smartquotesforsmartpeople.com CNAME .
mollusk.saferingz.com CNAME .
mongoose.base-training.com.au CNAME .
moth.artsmia.org CNAME .
mule.caddyserver.com CNAME .
noapr1lsed.solo.to CNAME .
otter.quarterdeck.co.uk CNAME .
owl.sentrydiscord.dev CNAME .
panther.datocms.com CNAME .
panther.pit-pit.com CNAME .
parrot.matcha.xyz CNAME .
parrotfish.wilderworld.com CNAME .
penguin.craftpeak.io CNAME .
perch.searchwp.com CNAME .
porpoise.azettl.net CNAME .
primate.builds.gg CNAME .
reindeer.cablemod.com CNAME .
salamander.heydesigner.com CNAME .
scorpion.byteside.com CNAME .
shark.popdog.com CNAME .
sloth.luro.io CNAME .
snake.kiramclean.com CNAME .
spider.scottw.com CNAME .
squid.adart.cc CNAME .
squirrel.dynablogger.com CNAME .
squirrel.laravel-mix.com CNAME .
stingray.cryptovoxels.com CNAME .
stoat.death-to-ie11.com CNAME .
swallow.axiom.co CNAME .
swordfish.hotcross.com CNAME .
swordtail.animeuknews.net CNAME .
swordtail.thocstock.com CNAME .
tiglon.beyondco.de CNAME .
toad.frontendmentor.io CNAME .
trout.batzo.net CNAME .
tuna.purplespider.com CNAME .
vampirebat.sharpend.io CNAME .
wasp.frenchtogether.com CNAME .
wildcat.codesalt.io CNAME .
woodpecker.seabits.com CNAME .
worm.paulstamatiou.com CNAME .
ycpkuophoy.vole.wtf CNAME .
;
; a2f41194651173ebf.awsglobalaccelerator.com disguised trackers
;
9kz9cttz76.antonsten.com CNAME .
aardwolf.bazaartracker.com CNAME .
alpaca.reclaimthenet.org CNAME .
alpaca.thesocialmedwork.com CNAME .
alpaca.wingmantracker.com CNAME .
angelfish.owlbear.rodeo CNAME .
ant.prefinery.com CNAME .
anteater.benborgers.com CNAME .
antelope.mywingmanstore.com CNAME .
antlion.launch.fyi CNAME .
ape.mfj.se CNAME .
armadillo.gothiacup.se CNAME .
armadillo.stacking.club CNAME .
badger.pager.app CNAME .
badger.roidi.gr CNAME .
badger.vbvf.org CNAME .
barnacle.viewsource.io CNAME .
bass.goulet.dev CNAME .
bass.siterig.io CNAME .
bear.jake.nyc CNAME .
beaver.brush.ninja CNAME .
bird.brondby.com CNAME .
bird.whopaystechnicalwriters.com CNAME .
bison.weitweit.at CNAME .
blackbird.westboroughcovidplan.com CNAME .
bluejay.twelve70.com CNAME .
boa.brycewray.com CNAME .
boar.indieweb.org CNAME .
bobcat.floriangaechter.com CNAME .
bobcat.snapshooter.io CNAME .
booby.deanyeong.com CNAME .
boom.laravel.io CNAME .
bovid.neural.love CNAME .
bts2dvz.taguiginfo.com CNAME .
butterfly.coverworld.com.au CNAME .
butterfly.rfortherestofus.com CNAME .
buzzard.donotresearch.net CNAME .
canid.peterakkies.net CNAME .
canidae.introcrm.com CNAME .
capybara.stefanguy.com CNAME .
cardinal.iwgb.org.uk CNAME .
caribou.color.io CNAME .
caribou.landlordsguild.com CNAME .
cat.gfx.io CNAME .
cat.laravel-news.com CNAME .
cat.pushworth.com CNAME .
cattle.apisyouwonthate.com CNAME .
cattle.kirkebaekke.dk CNAME .
cattle.kumo.at CNAME .
cattle.yourdallashandyman.com CNAME .
centipede.fjellvann.no CNAME .
cephalopod.polymath.net CNAME .
cephalopod.staff.design CNAME .
cheetah.songrender.com CNAME .
chickadee.getreplybox.com CNAME .
chipmunk.balancer.fi CNAME .
chipmunk.crestedbuttejobs.com CNAME .
coral.doublefine.com CNAME .
coral.palmosnews.gr CNAME .
cougar.igtools.app CNAME .
coyote.gnx.cloud CNAME .
coyote.titlerun.xyz CNAME .
crane.trescolori.cloud CNAME .
crayfish.fansubbing.com CNAME .
cuckoo.minaexplorer.com CNAME .
cuckoo.peoplefirstjobs.com CNAME .
dakqbwpduu.coywolf.io CNAME .
dog.orbit.love CNAME .
donkey.routinehub.co CNAME .
dragonfly.filmmakerfreedom.com CNAME .
echidna.honeybadger.io CNAME .
